no,nama_objek_wisata,jenis,alamat,kecamatan,jam_operasional,harga_tiket,kunjungan_wisatawan_mancanegara,kunjungan_wisatawan_nusantara,total_kunjungan,deskripsi_objek_wisata
16,Ciputrawangi Narimbang,Wisata Alam,Desa Narimbang Kecamatan Conggeang,Conggeang,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,2816,2816,"Curug ini berada di gunung Tampomas. Nilai plus tersendiri untuk anda yang mendaki gunung ini, karena bisa menemukan air terjun yang indah. Beberapa jalur pendakian seperti jalur Narimbang, Cibeureum, dan Buahdua menjadi jalur favorit untuk pendaki. Jalur terbaik untuk menuju tempat ini adalah melalui jalur Narimbang, di perjalanan anda bisa menikmati keindahan Curug Ciputrawangi, yang menjadi salah satu tempat wisata di Sumedang yang sayang untuk dilewatkan.

Untuk sampai kesini, butuh perjuangan, trekking dengan kondisi medan yang menanjak berupa jalan setapak. Butuh fisik yang prima untuk menuju ke lokasi curug. Lokasi air terjun ini sendiri berada di dekat perbatasan antara Sumedang dengan Indramayu."
17,Curug  Pasir Wangi,Wisata Alam,Dsn  Sukamanah Desa  Sukamaju Kecamatan  Rancakalong,Rancakalong,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
18,Curug Cihonje Cisitu ,Wisata Alam,Dusun Margawati Desa Cimarga Kecamatan Cisitu,Cisitu,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,4011,4011,
19,Curug Gorobog,Wisata Alam,Jl. Pagar Betis Km. 10 (Marga Windu) Desa Citengah Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,3584,3584,"Tempat wisata di Sumedang yang selanjutnya adalah sebuah ari terjun yang memiliki keindahan alam yang masih terjaga dengan baik. Nama air terjun atau curug ini adalah Curug Gorobog terletak di Desa Citengah, Kecamatan Sumedang Selatan, Kabupaten Sumedang, Provinsi Jawa Barat.

Air terjun yang indah ini berada di dalam hutan dan uniknya memiliki 3 tingkatan yang menambah eksotis air terjun ini.Air Terjun Cigorobog ini memiliki ketinggian sekitar 40 meter. Air yang mengalirnya tidak terlalu deras, namun sangat sejuk dan jernih. Jika berendam akan terasa menyejukkan badan. Di bagian paling bawahnya ada aliran sungai kecil yang bisa dipakai untuk bermain anak-anak. Jadi, tempat ini sangat cocok digunakan sebagai tempat wisata keluarga.
"
20,Curug Sabuk,Wisata Alam,Desa Sukajaya Kecamatan Sumedang Selatan,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,0,0,
21,Curug Sindulang,Wisata Alam,Dusun  Sindulang Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,2773,2773,
22,Dayeuh Luhur,Wisata Ziarah,Dusun Dayeuh Luhur Desa Dayeuh Luhur Kecamatan Ganeas,Ganeas,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,19375,19375,"Desa Dayeuhluhur merupakan salah satu desa yang ada di dataran tinggi dan hamoir berada di puncak Gunung Rengganis. Dayeuhluhur yang sekarang menjadi desa di Kecamatan Ganeas, Sumedang awal abad 16 ini menjadi ibu kota Kerajaan Sumedanglarang. Jejak sebagai ibukota ini adanya tempat ngahyang Sanghiang Hawu (Sayanghawu) alias Embah Jayaperkasa salah seorang Kandagalante yang setia ke Prabu Geusan Ulun, Raja Sumedanglarang. Di dayehluhur juga ada makam Raja Sumedanglarang dan istrinya, Prabu Geusanulun dan Ratu Harisbaya. Dayeuhluhur menjadi salah satu ikon wisata ziarah di Kabupaten Sumedang. Desa Dayeuh Luhur menjadi salah satu tujuan wisata. Terutama wisata ziarah, karena di tempat ini terdapat makam keramat Prabu Geusan Ulun beserta makam istrinya, Ratu Harisbaya. Selain wisata ziarah, bagi yang ingin menikmati keindahan alam Sumedang, bisa mengunjungi wilayah Desa Dayeuh Luhur karena dari bagian utara wilayah Desa Dayeuh Luhur bisa melihat hamparan kota Sumedang beserta wilayah yang lebih rendah lainnya. Di tempat ini ada beberapa batu besar di puncak Gunung Bongkok yang biasa dinamakan Bagug Anjing. Kemudian ada juga sumber mata air yang dinamakan Cikahuripan."
23,Dewasiwa,Wisata Buatan,Desa Kaduwulung Kecamatan Situraja ,Situraja,09.00 - 17.00,"weekday : 15000
weekend : 15000",0,3583,3583,
24,Dewilipa,Wisata Buatan,Desa Cijeler Kecamatan Situraja ,Situraja,09.00 - 17.00,"weekday : 15000
weekend : 15001",0,1901,1901,
25,Gendeng,Wisata Buatan,"Jalan Raya Tomo-Sumedang Km 29, termasuk ke Dusun Bantar Gintung Desa Karyamukti Kecamatan Tomo",Tomo,09.00 - 17.00,"weekday : 15000
weekend : 15002",0,0,0,
26,Gunung Golempang,Wisata Alam,Desa Cipeuteuy Kecamatan  Darmaraja,Darmaraja,09.00 - 17.00,"weekday : 15000
weekend : 15003",0,0,0,
27,Gunung Buleud,Wisata Alam,Dusun Leuwiliang Rt.02 Rw.07   Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : 15000
weekend : 15004",0,318,318,
28,Gunung Gadung,Wisata Alam,Dusun Gunung Gadung RT.01 Rw.04 Desa Sukajaya Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15005",0,520,520,
29,Kampung Ciherang,Wisata Buatan,"Cijambu, Kecamatan Tanjungsari Kab. Sumedang Jawa Barat ",Tanjungsari,09.00 - 17.00,"weekday : 15000
weekend : 15006",0,29678,29678,"Wana wisata Kampoeng Ciherang merupakan kawasan wisata yang relatif baru berdiri yang berada di wilayah Desa Cijambu Kecamatan Tanjungsari. Wana wisata ini berdiri sekitar akhir tahun 2016 di kawasan hutan pinus dekat dengan aliran sungai Ciherang. Wana wisata Kampoeng Ciherang menawarkan wisata alam yang didukung dengan berbagai fasilitas dan wahana yang akan memanjakan pengunjungnya.

Kawasan wisata yang memanfaatkan potensi yang ada di sini seperti tegakan pepohonan pinus dan aliran sungai Ciherang di areal dengan luas mencapai 12 hektar. Sehingga panorama alam hutan pinus yang terjaga keasriannya dengan kesegaran udaranya bisa dimanfaatkan baik bagi pengunjung maupun bagi pengelola.

Pengelola kawasan wisata ini menambahkan berbagai fasilitas dan wahana penunjang yang akan memanjakan pengunjung. Tidak mengherankan jika banyak fasilitas dan wahana yang bisa dicoba oleh pengunjung mulai fasilitas untuk beristirahat atau menenangkan diri sampai dengan wahana yang menantang nyali atau menguji adrenalin pengunjung. Baik wahana yang bisa dipergunakan oleh anak-anak maupun bagi orang tua serta bagi semua kalangan."
30,Kampung Karuhun,Wisata Buatan,"Jl. Pagarbetis Desa  Citengah, Kecamatan  Sumedang Selatan  ",Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15007",0,23891,23891,"Kampung Karuhun merupakan sebuah kawasan wisata terpadu yang berada di wilayah Desa Citengah Kecamatan Sumedang Selatan. Lokasinya sekitar tujuh kilometer dari pusat kota Sumedang ke arah selatan. Kawasan Kampung Karuhun berupa pesawahan berbukit dan lingkungan hutan tropis yang masih terjaga keasriannya.

Di kawasan ini terdapat aliran sungai Cihonje dengan airnya yang jernih mengalir melewati bebatuan. Di bagian hulunya terdapat air terjun Cigorobog yang akan memikat pengunjung. Di sebelah atasnya lagi terdapat hamparan kebun teh Margawindu yang dikelilingi kawasan hutan lindung pada ketinggian 1.200 meter di atas permukaan laut. Dengan lingkungan alam yang masih hijau, Kampung Karuhun menawarkan wisata terpadu dengan konsep eco green park. Sehingga pengunjung akan disuguhkan nuansa alam yang sangat kental dan disediakan berbagai macam bibit pohon yang bisa ditanam di daerah konservasi atau bisa dibawa pulang untuk ditanam sendiri. Di kawasan hutan lindungnya sendiri masih terdapat berbagai jenis satwa yang dilindungi seperti Elang, Lutung, Surili, Kera, berbagai jenis burung, Landak serta masih terdapat kucing besar sejenis Lodaya.

Objek wisata ini bisa diakses menggunakan berbagai jenis kendaraan baik roda dua maupun roda empat. Adapun untuk kendaraan umum menggunakan Angkutan Umum Pedesaan Cipameungpeuk - Citengah. Dilanjut dengan jalan kaki atau menggunakan Ojek. Lokasinya sebelah selatan kota Sumedang dengan jarak 7 km."
31,Marongge,Wisata Ziarah,Desa Marongge Kecamatan Tomo,Tomo,09.00 - 17.00,"weekday : 15000
weekend : 15008",0,8257,8257,
32,Nabawadatala,Wisata Buatan,Desa Citengah Cisoka Kecamatan  Sumedang Selatan,Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15009",0,6751,6751,
33,Nangorak Camp / Kawasan Agroteknobis Sumedang,Wisata Buatan,Dusun Nangorak RT.02 Rt.07 Desa Margamekar Kecamatan Sumedang selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 35000
weekend : 35000",0,1094,1094,"Di agrowisata Kampung Nangorak ini wisatawan bisa melihat dan ikut dalam aktivitas perkebunan, pertanian, serta budidaya tanaman dari 250 jenis tanaman dan pohon. Wisatawan yang datang juga bisa berjalan-jalan di kebun strawberry sambil memetik dan mencicipi buahnya yang terlihat merah ketuaan. Selain itu, bagi anda yang hobi memancing, juga terdapat tempat memancing disini. Di lahan tertinggi dari kawasan agroteknobisnis ini yang berbatasan dengan hutan asli / premier juga dapat digunakan untuk camping."
34,Pangjugjugan,Wisata Alam,"Dusun Babakan Anjun, RT. 3/10, Desa Cilembu, Kecamatan Pamulihan, Cilembu, Pamulihan, Kabupaten Sumedang,",Pamulihan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,23844,23844,
35,Pesona Cakra,Wisata Alam,"Kp. sukanyiru, desa, Sukajadi, Kec. Wado, Kabupaten Sumedang, Jawa Barat 45373",Wado,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
36,Pesona Jatigede,Wisata Buatan,Dusun Ciduging Desa Tarunajaya Kecamatan Darmaraja ,Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
37,Puncak Permata,Wisata Buatan,"Desa Jemah, Kecamatan Jatigede",Jatigede,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,116493,116493,
38,Sagara Munjul,Wisata Ziarah,Desa Sukamenak Kecamatan Darmaraja ,Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
39,Samalengoh,Wisata Buatan,Desa Gunturmekar Kecamatan  Tanjungkerta Kabupaten Sumedang ,Tanjungkerta,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,2229,2229,"Di Sumedang terdapat tempat camping yang menarik untuk disinggahi. lokasinya berada di Bumi Perkemahan Blok Gunung Gajah atau biasa disebut Samalengoh Camp. Selain menawarkan panorama alam memikat, udara di kawasan perbukitan ini juga sejuk. Pada malam hari, wisatawan juga akan disuguhkan dengan hamparan pemandangan cahaya lampu yang berasal dari kawasan perkotaan Sumedang. Ribuan lampu yang menyinari “Citylight” dengan latar belakang Gunung Tampomas.

Samalengoh Camp berada diantara 4 Desa. Desa GunturMekar, Desa Pamarisen, Desa Sukamaju dan Desa Cibungur. Untuk rute menunju lokasi bisa diakses melalu keempat Desa terbut, tapi yang paling direkomendasikan melalui Desa Pamarisen karena aksesnya lebih bagus."
40,Sapatapaan ,Wisata Buatan,"Desa Citengah Cisoka , Kecamatan  Sumedang Selatan ",Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,"Sapatapaan, akronim dari Saung Paragi Tafakur Kabudayaan (Saung tempat menafakuri kebudayaan). Sapatapaan merupakan tempat berinteraksinya seniman dan budayawan yang peduli terhadap Sumedang melalui pengembangan seni, budaya, tradisi dan lingkungan serta juga membangun simpul-simpul pemberdayaan melalui pngembangan seni budaya tradisi dan lingkungan.

Sapatapaan mengusung konsep gabung tiga elemen, yaitu arsitektur Sunda alam Sumedang, dan perilaku masyarakat Sunda. Ini disebutnya Nyaba Ka Sumedang (berkunjung ke Sumedang), sebuah wisata yang berkonsepkan figur urang Sunda berbaur dengan alam dan lingkunganya dan disajikan dalam bentuk foto. Para pengunjung bisa berperan langsung mengenakan pakaian adat Sunda. Seperti laki-laki menggunakan pangsi hitam dan totopong (ikat kepala), sementara perempuan menggunakan kebaya. Properti pakaian ini sudah disediakan pengelola di Sapatapaan."
41,Sirah Cipelang,Wisata Alam,Desa Cipamekar Kecamatan  Conggeang Kabupaten Sumedang,Conggeang,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,3821,3821,"Salah satu objek wisata yang berada di Desa Cipamekar Kecamatan Conggeang. Wisata ini memanfaatkan potensi mata air yang berada di kaki Gunung Tampomas bagian timur. Awalnya merupakan mata air yang menjadi sumber air bagi kawasan sekitar, namun saat ini mulai dikembangkan dengan dibangunnya kolam renang.

Sumber mata airnya keluar dari bukit kecil yang berada di bawah rimbunnya pepohonan yang memenuhi kawasan ini. Karena langsung bersumber dari mata air, air Sirah Cipelang ini sangat jernih. Air dari mata air Sirah Cipelang ini mengalir ke arah timur menuju ke kawasan pesawahan terhampar luas.

Banyak pengunjung yang menjadikan mata air Sirah Cipelang ini sebagai lokasi berlibur dan lokasi wisata selfie (swafoto). Bahkan dengan adanya ikan di dalam kolam penampungan air, pengunjung bisa selfie di bawah air bersama ikan-ikan yang ada di sini."
42,Situ sari,Wisata Alam,Kecamatan Tomo ,Tomo,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
43,Sumur Kajayaan,Wisata Budaya," Desa Ujungjaya, Kecamatan Ujungjaya, Kabupaten Sumedang",Ujungjaya,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
44,Taman Empang Sindulang,Wisata Buatan,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,1039,1039,
45,Pesona Taman Puspa,Wisata Buatan,Astana Panjang  Cijambu  Kecamatan  Tanjungsari,Tanjungsari,09.00 - 17.00,"weekday : 35000
weekend : 35000",0,6598,6598,
46,Taman Cecenet,Wisata Buatan,Jl. Cijambu Kadakajaya Kecamatan Tanjungsari ,Tanjungsari,09.00 - 17.00,"weekday : 35000
weekend : 35000",0,10273,10273,
47,Cipeueut Astana Gede (Ziarah),Wisata Ziarah,"Kampung Astana Gede Desa Cipaku 
",Darmaraja,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,79,79,
48,Eyang Sanca Nagara (Mba Mogana) (Ziarah),Wisata Ziarah,Kecamatan Jatinunggal,Jatinunggal,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
49,Gunung Puyuh/Cut Nyakdien (Ziarah),Wisata Ziarah,Desa Sukajaya Kecamatan Sumedang Selatan Jawa Barat 45311,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,21750,21750,"Walaupun bentuknya kecil dan tidak menyerupai gunung (bisa lebih cocok disebut bukit), namun sudah dikenal dengan nama gunung. Tepatnya dikenal dengan nama Gunung Puyuh. Gunung Puyuh merupakan suatu tempat yang digunakan sebagai kompleks pemakaman bagi para bupati keturunan Prabu Geusan Ulun beserta keluarganya. Jadi Gunung Puyuh merupakan kompleks pemakaman khusus bagi keturunan kerajaan Sumedang Larang. Yang kemudian dijadikan cagar budaya oleh Pemerintah Daerah Kabupaten Sumedang. Sehingga bagi keturunan Sumedang Larang yang ingin berziarah ke leluhurnya, tidak perlu ke mana-mana lagi. Menurut data yang dihimpun oleh Carita Ki Sunda, dari mulai makam Pangeran Rangga Gempol ke II Koesoemahdinata IV ada di sini. Gunung Puyuh dibagi ke dalam beberapa kompleks pemakaman. Ada kompleks A sampai kompleks Z. Berkaitan dengan data nama jenazah yang dimakamkan di Gunung Puyuh, ada di pihak juru kunci Gunung Puyuh. Walaupun bentuknya masih tulisan tangan, namun masih bisa dijadikan acuan mengenai data makam yang ada di sini. Selain makam keturunan Sumedang Larang, ada juga makam pahlawan nasional yang berasal dari Aceh yaitu Cut Nyak Dien. Beliau dimakamkan di Gunung Puyuh ini.

Lokasinya yang berdekatan dengan pusat kota Sumedang, memudahkan sekali dalam mengaksesnya. Jaraknya dari Alun-alun Sumedang sekitar 500 meter ke barat daya. Jalan yang dilaluinya juga bagus, jalan besar beraspal."
50,Pasarean Gede (Ziarah),Wisata Ziarah,Jl. Pangeran Santri Gg. Pasarean Kelurahan Kotakulon Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,0,0,
51,Dewi candarwulan (Ziarah),Wisata Ziarah,Kecamatan Jatigede,Jatigede,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,6752,6752,
52,Panenjoan,Wisata Budaya,Kampung Burujul Desa Jemah Kecamatan Jatigede,Jatigede,09.00 - 17.00,"weekday : 10000
weekend : 10000",0,84396,84396,
53,Pangcalikan,Wisata Alam,Dusun Tanjung Desa Sukatali Kecamatan Situraja ,Situraja,09.00 - 17.00,"weekday : 10000
weekend : 10000",0,0,0,
54,Panineungan Hegar,Wisata Buatan,"Panyingkiran, Cikaramas, Kec. Tanjungmedar, Kabupaten Sumedang, Jawa Barat 45354",Tanjungmedar,09.00 - 17.00,"weekday : 10000
weekend : 10000",0,5190,5190,
55,Rumah Bekas Tinggal Cut Nyak Dien,Wisata Budaya,"Jln. Pangeran Suryaatmadja No 17 A, Kelurahan Regol Wetan Kecamatan Sumedang Selatan ",Sumedang Selatan,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,2681,2681,
