NO,NAMA OBJEK WISATA,JENIS,ALAMAT/LOKASI,KECAMATAN,JAM OPERASIONAL/JAM BUKA,HARGA TIKET,TOTAL KUNJUNGAN,DESKRIPSI OBJEK WISATA
11,Cibingbin,Wisata Buatan,Desa Citengah Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",1968,"Saung Cibingbin adalah sebuah rumah makan yang terletak di desa Citengah, kabupaten Sumedang Jawa Barat. Lokasi saung cibingbin berada di dataran tinggi dengan nuansa alam yang hijau dan berada di pinggiran sungai. Disini wisatawan bisa menikmati aneka sajian kuliner dan menyaksikan keindahan hutan dan kejernihan sungai.

Berbagai fasilitas untuk liburan keluarga tersedia disini, mulai dari wisata alam, wisata air seperti kolam renang, kolam ikan, villa, caffe, rumah makan yang membuat menarik pengunjungnya."
12,Cigirang,Wisata Alam,Desa Cilangkap Kecamatan Buahdua,Buahdua,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",42173,"Wisata Mata Air Cigirang, terletak di bawah kaki Gunung Tampomas, tepatnya di Desa Cilangkap, Kecamatan Buahdua. Objek wisata ini bernuansa alam dan memiliki 2 kolam renang yang airnya bersumber dari mata air Gunung Tampomas. Sekeliling wilayah Kolam Renang menyajikan pemandangan yang menghijau dan rimbunnya pepohonan. Sehingga sangat cocok dijadikan tempat berwisata keluarga: berenang sambil menikmati sejuknya suasana alam. Kolam renang yang tersedia terbagi ke dalam tiga jenis kedalaman yaitu kolam renang dengan kedalaman satu meter, 1,4 meter dan kedalaman 2,4 meter. Sehingga pengunjung bisa memilih, ingin berenang di kedalaman berapa.Selain fasilitas kolam renang, di Kolam Renang Cigirang ini juga tersedia fasilitas kolam terapi ikan. Kolam terapi ikan ini bisa digunakan sebagai tempat pengobatan dan untuk mengangkat sel-sel kulit yang mati pada kaki. Pengunjung bisa merendam kakinya di kolam terapi ikan ini untuk kemudian digigit-gigit oleh ikan yang terdapat di kolam ikannya."
13,Cigumentong,Wisata Alam,Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",757,
14,Mata air Cikandung,Wisata Alam,Desa Nyalindung Kecamatan Cimalaka,Cimalaka,09.00 - 17.00,"weekday : 15000
weekend : 15000",22815,"Objek wisata mata air Cikandung di Desa Nyalindung, Kecamatan Cimalaka bisa menjadi pilihan bagi yang suka berwisata air. Pengunjung bisa menikmati kesegaran mata air alami dari kaki Gunung Tampomas sekaligus keindahan alam disekitarnya. Di objek wisata ini, pengunjung bisa menikmati kejernihan dan kesegaran air dari kolam mata air Cikandung. Suasana yang asri serta rindangnya pepohonan yang melindungi mata air, menjadikan suhu udara di sekelilingnya menjadi sejuk."
15,Cipadayungan,Wisata Alam,Desa Padasari Kecamatan Cimalaka ,Cimalaka,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",8065,"Sumedang menawarkan pesona alam yang luar biasa dengan keindahan air terjunnya yang memikat. Memiliki destinasi wisata alam yang tersembunyi bernama Curug Cipadayungan. Curug Cipadayungan menawarkan destinasi wisata alam yang murah meriah, tetapi menakjubkan. Wisatawan dapat bersantai sambil menikmati keindahan alam yang asri dan alami. Tempat ini berada di Bangbayang, Padasari, Kecamatan Cimalaka, Kabupaten Sumedang. Kawasan curug ini dipenuhi dengan pepohonan pinus yang rindang, sehingga memberikan udara dingin dan sejuk. Selain daya tarik curugnya yang indah, area wisata ini juga memiliki camping ground yang menambah seru pengalaman untuk berlibur ke sini."
16,Ciputrawangi Narimbang,Wisata Alam,Desa Narimbang Kecamatan Conggeang,Conggeang,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",2816,"Curug ini berada di gunung Tampomas. Nilai plus tersendiri untuk anda yang mendaki gunung ini, karena bisa menemukan air terjun yang indah. Beberapa jalur pendakian seperti jalur Narimbang, Cibeureum, dan Buahdua menjadi jalur favorit untuk pendaki. Jalur terbaik untuk menuju tempat ini adalah melalui jalur Narimbang, di perjalanan anda bisa menikmati keindahan Curug Ciputrawangi, yang menjadi salah satu tempat wisata di Sumedang yang sayang untuk dilewatkan.

Untuk sampai kesini, butuh perjuangan, trekking dengan kondisi medan yang menanjak berupa jalan setapak. Butuh fisik yang prima untuk menuju ke lokasi curug. Lokasi air terjun ini sendiri berada di dekat perbatasan antara Sumedang dengan Indramayu."
17,Curug  Pasir Wangi,Wisata Alam,Dsn  Sukamanah Desa  Sukamaju Kecamatan  Rancakalong,Rancakalong,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",0,"Curug Pasirwangi memiliki keelokan suasana yang unik yaitu terbentuknya bebatuan yang tersusun rapih oleh alam disekeliling lokasi curug dan sekitarnya. Ketika air terjun dari Curug Pasirwangi jatuh ke bawah, airnya membentuk semacam kolam alami yang mengundang untuk berenang atau sekadar berendam. Salah satu hal yang memikat dari Curug Pasirwangi adalah aksesnya yang relatif mudah dibandingkan dengan beberapa air terjun lainnya. Untuk mencapai air terjun ini, pengunjung hanya perlu berjalan kaki sekitar 15-20 menit dari tempat parkir. Jalannya cukup terawat dengan tangga dan jalan setapak."
18,Curug Cihonje Cisitu ,Wisata Alam,Dusun Margawati Desa Cimarga Kecamatan Cisitu,Cisitu,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",4011,"Curug Cihonje merupakan sebuah air terjun yang berlokasi di kawasan Desa Cimarga Kecamatan Cisitu. Tepatnya berada di kawasan hutan di sebelah barat Kampung Margawati, dengan jarak tempuh sekitar 1 km menyusuri jalan setapak menyusuri pinggiran aliran sungai. Air terjun ini berada di bagian hulu aliran Sungai Cihonje yang mengalir ke wilayah Darmaraja dan bermuara di bendungan Jatigede. Kawasan Curug Cihonje ini didominasi oleh bebatuan, baik aliran sungainya dan sekitarnya maupun aliran curugnya. Aliran air di curugnya mengalir melalui cekungan batu yang terbentuk secara alami. aliran curug ini tidak terlalu nampak jika dilihat dari aliran air Sungai Cihonje bagian hilirnya, karena terhalang dinding bebatuan. Ketinggian Curug Cihonje ini sekitar 20 meteran. Bagian bawah curugnya membentuk situ yang tidak terlalu besar dan tidak terlalu dalam yang dipenuhi air dari curug sebelum dialirkan ke aliran sungai Cihonje ke bagian hilir. Bagian ini bisa digunakan oleh pengunjung untuk bermain air atau berendam."
19,Curug Gorobog,Wisata Alam,Jl. Pagar Betis Km. 10 (Marga Windu) Desa Citengah Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",3584,"Tempat wisata di Sumedang yang selanjutnya adalah sebuah ari terjun yang memiliki keindahan alam yang masih terjaga dengan baik. Nama air terjun atau curug ini adalah Curug Gorobog terletak di Desa Citengah, Kecamatan Sumedang Selatan, Kabupaten Sumedang, Provinsi Jawa Barat.

Air terjun yang indah ini berada di dalam hutan dan uniknya memiliki 3 tingkatan yang menambah eksotis air terjun ini.Air Terjun Cigorobog ini memiliki ketinggian sekitar 40 meter. Air yang mengalirnya tidak terlalu deras, namun sangat sejuk dan jernih. Jika berendam akan terasa menyejukkan badan. Di bagian paling bawahnya ada aliran sungai kecil yang bisa dipakai untuk bermain anak-anak. Jadi, tempat ini sangat cocok digunakan sebagai tempat wisata keluarga.
"
20,Curug Sabuk,Wisata Alam,Desa Sukajaya Kecamatan Sumedang Selatan,Sumedang Selatan,09.00 - 17.00,"weekday : 5000
weekend : 5000",0,
21,Curug Sindulang,Wisata Alam,Dusun  Sindulang Desa Sindulang Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",2773,"Curug Sindulang merupakan salah satu curug yang terkenal di wilayah Jawa Barat. Selain karena termasuk kategori curug yang tinggi dengan ketinggian sekitar 50 meter, juga curugnya bertipe ganda. Ada dua curug kembar berdampingan yang tinggi dan deras airnya sama. Letak curug ini berada di perbatasan Kabupaten Sumedang dengan Kabupaten Bandung. Walau demikian, secara administratif Curug Sindulang terletak di Desa Sindulang Kecamatan Cimanggung Kabupaten Sumedang. Untuk mengakses curug ini terbilang sangat mudah karena dapat dilalui oleh berbagai jenis kendaraan, baik roda dua maupun roda empat. Terutama dari arah Cicalengka. Dari jalan utama Bandung-Garut, saat memasuki Kilometer 11, daerah Cicalengka mengambil jalur kiri ketika ada plang penunjuk arah wisata Curug Cinulang (tepatnya di persimpangan Desa Cikopo). Dari papan penunjuk jalan tersebut, maju sekitar 3 kilometer ke arah timur menuju pintu gerbang masuk."
22,Dayeuh Luhur,Wisata Ziarah,Dusun Dayeuh Luhur Desa Dayeuh Luhur Kecamatan Ganeas,Ganeas,09.00 - 17.00,"weekday : Gratis
weekend : Gratis",19375,"Desa Dayeuhluhur merupakan salah satu desa yang ada di dataran tinggi dan hamoir berada di puncak Gunung Rengganis. Dayeuhluhur yang sekarang menjadi desa di Kecamatan Ganeas, Sumedang awal abad 16 ini menjadi ibu kota Kerajaan Sumedanglarang. Jejak sebagai ibukota ini adanya tempat ngahyang Sanghiang Hawu (Sayanghawu) alias Embah Jayaperkasa salah seorang Kandagalante yang setia ke Prabu Geusan Ulun, Raja Sumedanglarang. Di dayehluhur juga ada makam Raja Sumedanglarang dan istrinya, Prabu Geusanulun dan Ratu Harisbaya. Dayeuhluhur menjadi salah satu ikon wisata ziarah di Kabupaten Sumedang. Desa Dayeuh Luhur menjadi salah satu tujuan wisata. Terutama wisata ziarah, karena di tempat ini terdapat makam keramat Prabu Geusan Ulun beserta makam istrinya, Ratu Harisbaya. Selain wisata ziarah, bagi yang ingin menikmati keindahan alam Sumedang, bisa mengunjungi wilayah Desa Dayeuh Luhur karena dari bagian utara wilayah Desa Dayeuh Luhur bisa melihat hamparan kota Sumedang beserta wilayah yang lebih rendah lainnya. Di tempat ini ada beberapa batu besar di puncak Gunung Bongkok yang biasa dinamakan Bagug Anjing. Kemudian ada juga sumber mata air yang dinamakan Cikahuripan."
23,Dewa Siwa Leuwi Seeng,Wisata Buatan,Desa Kaduwulung Kecamatan Situraja ,Situraja,09.00 - 17.00,"weekday : 15000
weekend : 15000",3583,Dewa Siwa Leuwi Seeng merupakan sebuah lokasi wisata yang berada di kawasan Kampung Sanding Desa Kaduwulung Kecamatan Situraja Kabupaten Sumedang. Wisata ini memanfaatkan potensi alam sekitar dan aliran Sungai Cicapar. Tempat wisata ini berada di sebelah timur Kampung Sanding dengan jarak sekitar 100 meter. Pengunjung wisata Leuwi Seeng ini bisa menikmati segarnya suasana alam dan segar serta jernihnya air sungai Cicapar. Anak-anak bisa bermain air di sekitaran tanggul bendungan irigasi. Di pinggiran sungai disediakan sejumlah fasilitas yang akan memanjakan pengunjung wisata Leuwi Seeng ini seperti sejumlah bangunan gazeboo untuk beristirahat dan ada juga tenda Indian.
24,Dewilipa,Wisata Buatan,Desa Cijeler Kecamatan Situraja ,Situraja,09.00 - 17.00,"weekday : 15000
weekend : 15001",1901,"Wisata Dewilipa di Desa Cijeler Kec. Situraja Kab. Sumedang salah satu objek wisata pilihan bagi para traveler. Disana, menyuguhkan spot foto pemandangan alam yang eksotis. Khususnya bagi para penikmat kopi diwaktu senja atau bisa disebut pecinta camping. Dewilipa memiliki konsep dasar yang masuk kategori ekowisata edukatif."
25,Gendeng,Wisata Buatan,"Jalan Raya Tomo-Sumedang Km 29, termasuk ke Dusun Bantar Gintung Desa Karyamukti Kecamatan Tomo",Tomo,09.00 - 17.00,"weekday : 15000
weekend : 15002",0,
26,Gunung Golempang,Wisata Alam,Desa Cipeuteuy Kecamatan  Darmaraja,Darmaraja,09.00 - 17.00,"weekday : 15000
weekend : 15003",0,
27,Gunung Buleud,Wisata Alam,Dusun Leuwiliang Rt.02 Rw.07   Kecamatan Cimanggung,Cimanggung,09.00 - 17.00,"weekday : 15000
weekend : 15004",318,
28,Gunung Gadung,Wisata Alam,Dusun Gunung Gadung RT.01 Rw.04 Desa Sukajaya Kecamatan Sumedang Selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15005",520,"Kampung Gunung Gadung merupakan sebuah lokasi pemukiman penduduk yang berada di bagian timur wilayah Desa Sukajaya Kecamatan Sumedang Selatan Kabupaten Sumedang. Sebuah lokasi yang cukup jauh dari pusat pemerintahan Desa Sukajaya, dari kantor Desa Sukajaya jaraknya sekitar 2,7 km ke arah selatan melintasi jalan raya Gunung Puyuh - Nangorak dilanjut ke Kampung Cihuni dan Kampung Cipunareun. Jika menggunakan jalan Ciloa - Haurlawang, jaraknya lebih jauh sekitar 3,5 km. Kawasan pemukiman penduduk Kampung Gunung Gadung dikelilingi oleh lahan pertanian berupa lahan pesawahan dan lahan perkebunan. Di bagian barat dan selatan pemukiman penduduknya merupakan lahan pesawahan yang subur karena mendapatkan suplai pengaiaran dari saluran irigasi yang bersumber dari aliran Sungai Cipicung di sebelah utara dekat Kampung Kukulu."
29,Kampung Ciherang,Wisata Buatan,"Cijambu, Kecamatan Tanjungsari Kab. Sumedang Jawa Barat ",Tanjungsari,09.00 - 17.00,"weekday : 15000
weekend : 15006",29678,"Wana wisata Kampoeng Ciherang merupakan kawasan wisata yang relatif baru berdiri yang berada di wilayah Desa Cijambu Kecamatan Tanjungsari. Wana wisata ini berdiri sekitar akhir tahun 2016 di kawasan hutan pinus dekat dengan aliran sungai Ciherang. Wana wisata Kampoeng Ciherang menawarkan wisata alam yang didukung dengan berbagai fasilitas dan wahana yang akan memanjakan pengunjungnya.

Kawasan wisata yang memanfaatkan potensi yang ada di sini seperti tegakan pepohonan pinus dan aliran sungai Ciherang di areal dengan luas mencapai 12 hektar. Sehingga panorama alam hutan pinus yang terjaga keasriannya dengan kesegaran udaranya bisa dimanfaatkan baik bagi pengunjung maupun bagi pengelola.

Pengelola kawasan wisata ini menambahkan berbagai fasilitas dan wahana penunjang yang akan memanjakan pengunjung. Tidak mengherankan jika banyak fasilitas dan wahana yang bisa dicoba oleh pengunjung mulai fasilitas untuk beristirahat atau menenangkan diri sampai dengan wahana yang menantang nyali atau menguji adrenalin pengunjung. Baik wahana yang bisa dipergunakan oleh anak-anak maupun bagi orang tua serta bagi semua kalangan."
30,Kampung Karuhun,Wisata Buatan,"Jl. Pagarbetis Desa  Citengah, Kecamatan  Sumedang Selatan  ",Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15007",23891,"Kampung Karuhun merupakan sebuah kawasan wisata terpadu yang berada di wilayah Desa Citengah Kecamatan Sumedang Selatan. Lokasinya sekitar tujuh kilometer dari pusat kota Sumedang ke arah selatan. Kawasan Kampung Karuhun berupa pesawahan berbukit dan lingkungan hutan tropis yang masih terjaga keasriannya.

Di kawasan ini terdapat aliran sungai Cihonje dengan airnya yang jernih mengalir melewati bebatuan. Di bagian hulunya terdapat air terjun Cigorobog yang akan memikat pengunjung. Di sebelah atasnya lagi terdapat hamparan kebun teh Margawindu yang dikelilingi kawasan hutan lindung pada ketinggian 1.200 meter di atas permukaan laut. Dengan lingkungan alam yang masih hijau, Kampung Karuhun menawarkan wisata terpadu dengan konsep eco green park. Sehingga pengunjung akan disuguhkan nuansa alam yang sangat kental dan disediakan berbagai macam bibit pohon yang bisa ditanam di daerah konservasi atau bisa dibawa pulang untuk ditanam sendiri. Di kawasan hutan lindungnya sendiri masih terdapat berbagai jenis satwa yang dilindungi seperti Elang, Lutung, Surili, Kera, berbagai jenis burung, Landak serta masih terdapat kucing besar sejenis Lodaya.

Objek wisata ini bisa diakses menggunakan berbagai jenis kendaraan baik roda dua maupun roda empat. Adapun untuk kendaraan umum menggunakan Angkutan Umum Pedesaan Cipameungpeuk - Citengah. Dilanjut dengan jalan kaki atau menggunakan Ojek. Lokasinya sebelah selatan kota Sumedang dengan jarak 7 km."
31,Marongge,Wisata Ziarah,Desa Marongge Kecamatan Tomo,Tomo,09.00 - 17.00,"weekday : 15000
weekend : 15008",8257,"Makam keramat Marongge paling terkenal dengan kekuatan asihan atau peletnya. Para pengunjung yang memiliki maksud tersebut biasanya menjalankan beberapa tahapan ritual, di antaranya mandi kembang, bertawasul, minum air doa, lalu mandi di aliran Sungai Cilutung Sumedang sambil melarungkan celana dalam yang dipakainya saat itu. Makam keramatnya sendiri terletak di dalam sebuah bangunan yang berada di tengah-tengah Tanah Pemakaman Umum (TPU) yang terbilang cukup tua di Marongge. Itu dapat terlihat dari bentuk beberapa nisan dan tatanan kuburannya yang sudah berantakan."
32,Nabawadatala,Wisata Buatan,Desa Citengah Cisoka Kecamatan  Sumedang Selatan,Sumedang Selatan,09.00 - 17.00,"weekday : 15000
weekend : 15009",6751,"Wisata Alam Nabawatadala merupakan salah satu tempat wisata yang menyajikan pemandangan alam hijau. Tidak hanya itu, tempat wisata ini juga mempunyai beberapa spot foto yang instagramable. Tempat wisata ini menyajikan suasana alam yang asri karena berada di tengah perbukitan. Di sini, pengunjung bisa melihat sungai yang mengalir jernih sehingga membuat suasana semakin adem yang mana cocok untuk healing. Apabila ingin menikmati keindahan wisata ini lebih lama, pengunjung bisa menginap di beberapa vila nyaman yang berkonsep rumah pedesaan. Seperti yang telah dijelaskan sebelumnya, di sini wisatawan bisa menikmati berbagai fasilitas menarik, seperti kolam renang. Di sini terdapat dua kolam renang, yaitu untuk anak-anak dan dewasa. Bagi yang menyukai kuliner, tempat ini menyediakan berbagai pilihan kuliner khas yang lezat dan enak. Salah satu kuliner andalan yang patut dicoba ketika datang ke sini adalah nasi liwet yang pulen dengan rasa gurihnya. Selain nasi liwet, pengunjung juga bisa menikmati camilan lezat, seperti batagor, gorengan, bakso, hingga teh. Selain itu, tempat ini juga mempunyai beberapa spot foto, seperti star, payung warna, rumah alam, sky tree, bamboo nest, chair tree, dan perahu naga. "
33,Nangorak Camp / Kawasan Agroteknobis Sumedang,Wisata Buatan,Dusun Nangorak RT.02 Rt.07 Desa Margamekar Kecamatan Sumedang selatan ,Sumedang Selatan,09.00 - 17.00,"weekday : 35000
weekend : 35000",1094,"Di agrowisata Kampung Nangorak ini wisatawan bisa melihat dan ikut dalam aktivitas perkebunan, pertanian, serta budidaya tanaman dari 250 jenis tanaman dan pohon. Wisatawan yang datang juga bisa berjalan-jalan di kebun strawberry sambil memetik dan mencicipi buahnya yang terlihat merah ketuaan. Selain itu, bagi anda yang hobi memancing, juga terdapat tempat memancing disini. Di lahan tertinggi dari kawasan agroteknobisnis ini yang berbatasan dengan hutan asli / premier juga dapat digunakan untuk camping."
